0 info it worked if it ends with ok
582 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-global/package.json
583 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-nested/package.json
584 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-props-sort/package.json
585 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-rule-value-function/package.json
586 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-vendor-prefixer/package.json
587 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsx-ast-utils/package.json
588 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/killable/package.json
589 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/kind-of/package.json
590 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/kleur/package.json
591 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/last-call-webpack-plugin/package.json
592 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/latest/package.json
593 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lazy-cache/package.json
594 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lcid/package.json
595 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/left-pad/package.json
596 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/leven/package.json
597 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/levenary/package.json
598 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/levn/package.json
599 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/libsodium/package.json
600 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/libsodium-wrappers/package.json
601 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lines-and-columns/package.json
602 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/load-json-file/package.json
603 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/loader-fs-cache/package.json
604 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/loader-runner/package.json
605 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/loader-utils/package.json
606 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/locate-path/package.json
607 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lockfile/package.json
608 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash/package.json
609 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash._reinterpolate/package.json
610 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.assignwith/package.json
611 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.clonedeep/package.json
612 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.debounce/package.json
613 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.find/package.json
614 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.get/package.json
615 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.isequal/package.json
616 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.isundefined/package.json
617 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.memoize/package.json
618 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.merge/package.json
619 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.pad/package.json
620 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.padend/package.json
621 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.padstart/package.json
622 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.sortby/package.json
623 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.template/package.json
624 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.templatesettings/package.json
625 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.throttle/package.json
626 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lodash.uniq/package.json
627 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/loglevel/package.json
628 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/long/package.json
629 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/loose-envify/package.json
630 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lower-case/package.json
631 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/lru-cache/package.json
632 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/make-dir/package.json
633 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/makeerror/package.json
634 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/mamacro/package.json
635 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/map-age-cleaner/package.json
636 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/map-cache/package.json
637 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/map-visit/package.json
638 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/md5.js/package.json
639 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/mdn-data/package.json
640 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/media-typer/package.json
641 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/mem/package.json
642 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/memory-fs/package.json
643 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/merge-deep/package.json
644 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/merge-descriptors/package.json
645 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/merge-stream/package.json
646 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/merge2/package.json
647 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/methods/package.json
648 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/microevent.ts/package.json
